"id","dimension_id","usm_project_id","score","last_updated_by","last_updated_date","questionnaire_instance_id"
"1","3733","2","4.67","admin","2023-09-28","236"
"2","3734","2","4.33","admin","2023-09-28","236"
"3","3735","2","3.33","admin","2023-09-28","236"
"4","3736","2","4.33","admin","2023-09-28","236"
"5","3737","2","4.0","admin","2023-09-28","236"
"6","342","2","2.0","admin","2023-09-28","229"
"7","356","2","3.0","admin","2023-09-28","229"
"8","355","2","4.0","admin","2023-09-28","229"
"9","354","2","2.5","admin","2023-09-28","229"
"10","353","2","3.0","admin","2023-09-28","229"
"11","352","2","1.0","admin","2023-09-28","229"
"12","350","2","2.0","admin","2023-09-28","229"
"13","349","2","3.0","admin","2023-09-28","229"
"14","348","2","2.7","admin","2023-09-28","229"
"15","347","2","4.0","admin","2023-09-28","229"
"16","346","2","0.0","admin","2023-09-28","229"
"17","345","2","0.0","admin","2023-09-28","229"
"18","344","2","0.0","admin","2023-09-28","229"
"19","343","2","2.0","admin","2023-09-28","229"
"20","341","2","2.0","admin","2023-09-28","229"
"21","340","2","3.2","admin","2023-09-28","229"
"22","339","2","3.3","admin","2023-09-28","229"
"23","338","2","4.0","admin","2023-09-28","229"
"24","336","2","1.98","admin","2023-09-28","229"
"25","334","2","0.0","admin","2023-09-28","229"
"26","333","2","0.0","admin","2023-09-28","229"
"27","332","2","2.8","admin","2023-09-28","229"
"28","331","2","0.0","admin","2023-09-28","229"
"29","329","2","1.0","admin","2023-09-28","229"
"30","328","2","0.0","admin","2023-09-28","229"
"31","337","2","3.04","admin","2023-09-28","229"
"32","335","2","2.5","admin","2023-09-28","229"
"33","351","2","2.4","admin","2023-09-28","229"
"34","330","2","2.34","admin","2023-09-28","229"
"35","3332","2","2.5","admin","2023-09-28","231"
"36","3432","2","5.0","admin","2023-09-28","231"
"37","3348","2","0.0","admin","2023-09-28","231"
"38","3347","2","0.0","admin","2023-09-28","231"
"39","3346","2","0.0","admin","2023-09-28","231"
"40","3345","2","0.0","admin","2023-09-28","231"
"41","3344","2","0.0","admin","2023-09-28","231"
"42","3343","2","0.0","admin","2023-09-28","231"
"43","3340","2","3.0","admin","2023-09-28","231"
"44","3339","2","3.0","admin","2023-09-28","231"
"45","3338","2","1.54","admin","2023-09-28","231"
"46","3337","2","2.36","admin","2023-09-28","231"
"47","3336","2","3.64","admin","2023-09-28","231"
"48","3335","2","1.7","admin","2023-09-28","231"
"49","3334","2","1.5","admin","2023-09-28","231"
"50","3333","2","3.75","admin","2023-09-28","231"
"51","3331","2","2.5","admin","2023-09-28","231"
"52","3330","2","2.91","admin","2023-09-28","231"
"53","3328","2","3.75","admin","2023-09-28","231"
"54","3327","2","2.7","admin","2023-09-28","231"
"55","3326","2","1.5","admin","2023-09-28","231"
"56","3325","2","3.05","admin","2023-09-28","231"
"57","3322","2","2.24","admin","2023-09-28","231"
"58","3321","2","4.21","admin","2023-09-28","231"
"59","3320","2","2.72","admin","2023-09-28","231"
"60","3318","2","2.48","admin","2023-09-28","231"
"61","3316","2","0.0","admin","2023-09-28","231"
"62","3329","2","2.64","admin","2023-09-28","231"
"63","3324","2","2.75","admin","2023-09-28","231"
"64","3319","2","3.18","admin","2023-09-28","231"
"65","3317","2","2.33","admin","2023-09-28","231"
"66","3282","2","0.5","admin","2023-09-28","230"
"67","3300","2","0.0","admin","2023-09-28","230"
"68","3299","2","0.25","admin","2023-09-28","230"
"69","3297","2","0.6","admin","2023-09-28","230"
"70","3296","2","0.31","admin","2023-09-28","230"
